Package         Current   Wanted   Latest  Location  Depended by
axios           MISSING   1.20.0   1.20.0  -         smart-watering-backend
bcrypt          MISSING    5.1.1    6.0.0  -         smart-watering-backend
cors            MISSING    2.8.6    2.8.6  -         smart-watering-backend
dotenv          MISSING   16.6.1   17.4.2  -         smart-watering-backend
express         MISSING   4.22.2    5.2.1  -         smart-watering-backend
helmet          MISSING    7.2.0    8.3.0  -         smart-watering-backend
joi             MISSING  17.13.7  17.13.7  -         smart-watering-backend
jsonwebtoken    MISSING    9.0.3    9.0.3  -         smart-watering-backend
module-alias    MISSING    2.3.4    2.3.4  -         smart-watering-backend
node-cron       MISSING    3.0.3    4.2.1  -         smart-watering-backend
pg              MISSING   8.23.0   8.23.0  -         smart-watering-backend
tsc-alias       MISSING    1.9.4    1.9.4  -         smart-watering-backend
tsconfig-paths  MISSING    4.2.0    4.2.0  -         smart-watering-backend
typeorm         MISSING   0.3.31   0.3.31  -         smart-watering-backend
